key,value
base_url,https://school.moodledemo.net
courses_url,https://school.moodledemo.net/my/courses.php
course_url_template,https://school.moodledemo.net/course/view.php?id=
submission_url_template,https://school.moodledemo.net/mod/assign/view.php?id=
username_value,student
password_value,moodle26
login_link_text,Log in
username_field_id,username
password_field_id,password
login_form_id,login
submit_button_id,id_submitbutton
add_submission_text,Add submission
remove_submission_text,Remove submission
continue_text,Continue
